interpreter: /opt/anaconda3/bin/python3
copies under: /private/var/folders/yb/td4_x31x0kg3kxcx3l_fs2zr0000gn/T/miami-regression-iv_ug58h
PASS  baseline_full_rebuild        17.0s  
PASS  unchanged_rerun              17.2s  
PASS  station_change                2.1s  
PASS  window_change                 2.0s  
PASS  zoning_change                 2.1s  
PASS  publish_failure_rename        1.2s  
PASS  publish_failure_pointer       2.0s  
PASS  validation_failure            1.3s  
PASS  lock_mismatch                 0.7s  
PASS  corrupt_package_detected      1.2s  
PASS  readiness_single_writer       0.1s  
PASS  readiness_flags_baseline      0.3s  
PASS  future_layers_fixtures        0.6s  
PASS  assumption_backed_inputs      0.2s  
PASS  stale_propagation             0.8s  
PASS  raw_change_station_master     2.2s  
PASS  code_change_informational    17.3s  
PASS  demography_jobs_layers        0.0s  
PASS  raw_change_layers_stale       0.6s  
PASS  input_package_build           0.0s  
PASS  service_baseline_and_scenarios    0.0s  
PASS  optional_layer_added_marks_input_package_stale    0.8s  
PASS  corrupt_optional_layer_isolated    0.5s  
PASS  config_stage                  0.0s  
PASS  ridership_reference_stage     0.0s  
PASS  poi_stage                     0.0s  
results -> reviews/2026-09-17_step7b_poi/regression_results.json
ALL PASS
exit=0
